strategy_id,strategy,type,current_weight,proposed_weight,allocation_change,recommended_action,final_action_after_double_check,allocation_blocked,trade_decision,risk_status,evidence_status,sharpe,annual_return,annual_volatility,max_drawdown,current_drawdown,var_99,expected_shortfall_95,annualized_turnover,annualized_cost_drag,wfo_windows,wfo_average_test_sharpe,wfo_positive_window_rate,top_factor,top_factor_abs_exposure,highest_peer_correlation_strategy,highest_peer_correlation,trade_side,trade_notional,estimated_trade_cost,human_approval_required
PROTO_WQ_ALPHA_ETF,WorldQuant-Inspired ETF Alpha Basket,Formulaic Alpha,0.0,0.0,0.0,Merge / Redesign,Merge / Redesign,False,Do not add capital,breach,evidence_attached,0.594349270455338,0.10628450381697485,0.2055342460412078,-0.6170622583147125,-0.05879251362042304,-0.036037706729370275,-0.030746888801572263,17.977785739878176,0.00898889286993909,62,0.9371054899636433,0.7096774193548387,equity_beta,1.0499999999999998,Equity Market-Neutral Style Spread,-0.8591437356908318,HOLD,0.0,0.0,True
PROTO_HF_REPLICATION,Liquid Alternative Factor Premia Clone,Hedge Fund Replication,0.1,0.12370492136520418,0.023704921365204176,Keep,"Increase Review, Human Approval Required",False,Review increase,ok,evidence_attached,0.8020811363816664,0.039448417352160536,0.049787524746328735,-0.1530326152868895,-0.024475001759451054,-0.009241692473100598,-0.007658559595781561,0.9297078955974913,0.0004648539477987458,68,1.0833418587181396,0.7794117647058824,equity_beta,0.22500000000000003,Business-Cycle Regime Allocation,0.6553135903589632,BUY,23704.921365204176,11.85246068260209,True
PROTO_BUSINESS_CYCLE,Business-Cycle Regime Allocation,Macro Regime,0.1,0.09257055871238294,-0.007429441287617064,Keep,"Reduction Review, Human Approval Required",False,Review reduction,ok,evidence_attached,0.6709061778857728,0.04100281304293141,0.06284927029084403,-0.21819436436664819,-0.01878467341645229,-0.011982592296644896,-0.010018846325710033,5.461130204777177,0.0027305651023885893,68,0.9512530383421705,0.7352941176470589,equity_beta,0.57,High-Volatility Regime Defensive Switch,0.7602912175371651,SELL,7429.441287617064,3.714720643808532,True
PROTO_MARKOV_DEFENSIVE,High-Volatility Regime Defensive Switch,Macro Regime,0.1,0.09592549218593306,-0.004074507814066944,Keep,"Reduction Review, Human Approval Required",False,Review reduction,ok,evidence_attached,0.7829733005547105,0.046633841415800514,0.06056261931040673,-0.21260343332241838,-0.01751604541240037,-0.011477999144031104,-0.00956053461484745,5.703172353646573,0.0028515861768232858,68,0.9017077068805053,0.6617647058823529,equity_beta,0.66,Business-Cycle Regime Allocation,0.7602912175371651,SELL,4074.507814066944,2.0372539070334716,True
PROTO_MANAGED_FUTURES,Managed Futures Trend Proxy,Hedge Fund Replication,0.1,0.08266561064137368,-0.01733438935862633,Keep,"Reduction Review, Human Approval Required",False,Review reduction,ok,evidence_attached,0.6395778747604884,0.06393563652073575,0.10565662926898489,-0.40247706703948416,-0.006313525981810453,-0.019826526016171905,-0.01645457498329424,13.240553799193284,0.006620276899596642,68,0.7239039625581933,0.6764705882352942,cash,1.0,Commodity Inflation Shock Sleeve,0.5567387395609228,SELL,17334.38935862633,8.667194679313164,True
CAND_EQUITY_MARKET_NEUTRAL,Equity Market-Neutral Style Spread,Formulaic Alpha,0.0,0.0,0.0,Research Hold / Retire Review,Research Hold / Retire Review,False,Keep current weight,breach,evidence_attached,-0.3160020203859081,-0.015227552088008078,0.0453081703076773,-0.4343926412819763,-0.4282910856611237,-0.008846115980322231,-0.007024562648895962,2.2526981358334233,0.0011263490679167115,68,-0.7923959773814654,0.29411764705882354,cash,0.44999999999999996,WorldQuant-Inspired ETF Alpha Basket,-0.8591437356908318,HOLD,0.0,0.0,True
CAND_CREDIT_CARRY_STRESS_GATE,Credit Carry With Stress Gate,Hedge Fund Replication,0.1,0.10595645523822862,0.005956455238228617,Reduce or Hedge,"Hold Increase, Human Review",False,Review increase,warning,evidence_attached,0.5654563755607552,0.017545594703895606,0.03164667968436356,-0.17193765154867757,-0.019986287533575564,-0.0059833894908580725,-0.0048929385673228505,4.758138013735964,0.002379069006867982,68,0.13732503810547014,0.4852941176470588,cash,0.35,Rates Duration Regime,0.6348245165776082,BUY,5956.4552382286165,2.9782276191143082,True
CAND_RATES_DURATION_REGIME,Rates Duration Regime,Macro Regime,0.1,0.12370492136520418,0.023704921365204176,Keep,"Increase Review, Human Approval Required",False,Review increase,ok,evidence_attached,0.5578994775475488,0.021922297608095276,0.040325688750437336,-0.1254086336802196,-0.005564791752647347,-0.007558134490677984,-0.005764546497669776,4.686710999672954,0.002343355499836477,68,0.5828075774932312,0.5294117647058824,rates_duration,0.33,Credit Carry With Stress Gate,0.6348245165776082,BUY,23704.921365204176,11.85246068260209,True
CAND_TREASURY_CURVE_RV,Treasury Curve Relative Value Proxy,Relative Value,0.0,0.0,0.0,Research Hold / Retire Review,Research Hold / Retire Review,False,Keep current weight,breach,evidence_attached,-0.2814768680897077,-0.00640367994714941,0.021966271575652736,-0.27145568027266687,-0.20812240805776927,-0.004801723343046548,-0.0037981834239894994,17.63148370216941,0.008815741851084705,68,-0.17695626095269182,0.25,cash,1.0,Rates Duration Regime,-0.14124984474216068,HOLD,0.0,0.0,True
CAND_VOL_CARRY_CRASH_FILTER,Volatility Carry With Crash Filter,Hedge Fund Replication,0.0,0.0,0.0,Research Hold / Retire Review,Research Hold / Retire Review,False,Keep current weight,breach,evidence_attached,0.11065587086484034,0.004531618394661319,0.05407326540978258,-0.2896914112774277,-0.22415398440446033,-0.011663472326090846,-0.008849615020588422,6.851498964351903,0.003425749482175951,68,-1.2335795300855747,0.27941176470588236,cash,1.0,Tail Hedge Crisis Sleeve,0.3808543096528542,HOLD,0.0,0.0,True
CAND_TAIL_HEDGE_CRISIS,Tail Hedge Crisis Sleeve,Macro Regime,0.0,0.0,0.0,Research Hold / Retire Review,Research Hold / Retire Review,False,Keep current weight,breach,evidence_attached,0.13247100993182812,0.0063521243352027135,0.06234708081706899,-0.47669743629998773,-0.41107759099207275,-0.011709293143381701,-0.009351236029521821,5.821301646135399,0.0029106508230676985,68,-0.1073910802022838,0.4411764705882353,cash,0.95,Rates Duration Regime,0.4447222233073541,HOLD,0.0,0.0,True
CAND_MERGER_ARB_PROXY,Merger Arbitrage Proxy,Hedge Fund Replication,0.0,0.0,0.0,Research Hold / Retire Review,Research Hold / Retire Review,False,Keep current weight,watch,evidence_attached,-0.06242007413576575,-0.002304789731183532,0.029835524678215247,-0.192150571326548,-0.08010236432885764,-0.005790797621139604,-0.004645899646126897,6.24162215196773,0.0031208110759838653,68,-0.13140507932337708,0.38235294117647056,event_driven,0.7200000000000001,Event-Driven Sector Risk Proxy,0.24153660549018877,HOLD,0.0,0.0,True
CAND_CONVERTIBLE_ARB_PROXY,Convertible Arbitrage Proxy,Hedge Fund Replication,0.1,0.10663787421093789,0.00663787421093788,Keep,"Increase Review, Human Approval Required",False,Review increase,ok,evidence_attached,0.8057097584006587,0.03226779740585228,0.040434711494792865,-0.19827264698774394,-0.016117515891116208,-0.007933668805723142,-0.006484345188268546,2.390057778262291,0.0011950288891311458,68,0.7874151520813562,0.5294117647058824,cash,0.4,High-Volatility Regime Defensive Switch,0.5670091125088812,BUY,6637.87421093788,3.31893710546894,True
CAND_COMMODITY_INFLATION_SHOCK,Commodity Inflation Shock Sleeve,Macro Regime,0.1,0.07764253965992801,-0.022357460340071994,Reduce or Hedge,"Reduction Review, Human Approval Required",False,Review reduction,warning,evidence_attached,0.46614427476044135,0.042562392367692325,0.10020501492651664,-0.3131000141617093,-0.0319567564893114,-0.02037468813971047,-0.016304777382173046,8.908688542461574,0.004454344271230785,68,0.2297990947242427,0.36764705882352944,cash,1.0,Managed Futures Trend Proxy,0.5567387395609228,SELL,22357.460340071993,11.178730170035998,True
CAND_USD_MACRO_PRESSURE,USD Macro Pressure Sleeve,Macro Regime,0.0,0.0,0.0,Research Hold / Retire Review,Research Hold / Retire Review,False,Keep current weight,warning,evidence_attached,0.457821918982796,0.013499251960204628,0.030291033673998182,-0.160393312815871,-0.03524219792205319,-0.005395642419726812,-0.004625154727142264,7.642690504742178,0.0038213452523710887,68,-0.27239014824202556,0.4411764705882353,cash,0.7,Emerging Markets Macro Risk Sleeve,0.4808472644575184,HOLD,0.0,0.0,True
CAND_EM_MACRO_RISK,Emerging Markets Macro Risk Sleeve,Hedge Fund Replication,0.1,0.11499582782042513,0.01499582782042512,Reduce or Hedge,"Hold Increase, Human Review",False,Review increase,warning,evidence_attached,0.5348435367558613,0.02971636252919274,0.05789087639664755,-0.1419916075081944,-0.05442744432028357,-0.012371174287553473,-0.009557013974602657,4.038373487408698,0.00201918674370435,68,0.4885141461126228,0.4411764705882353,cash,0.45,Liquid Alternative Factor Premia Clone,0.5994004913572094,BUY,14995.82782042512,7.49791391021256,True
CAND_RISK_PARITY_OVERLAY,Risk Parity ETF Overlay,Macro Regime,0.0,0.0,0.0,Research Hold / Retire Review,Research Hold / Retire Review,False,Keep current weight,ok,evidence_attached,0.5292693493934578,0.050856862653871904,0.10394015259695866,-0.4751588420044167,-0.00034469755576782557,-0.021667482760314404,-0.017014937235117635,0.369625133911855,0.00018481256695592746,61,1.9631922169125742,0.7540983606557377,cash,0.9575983506139081,WorldQuant-Inspired ETF Alpha Basket,0.5960800903785798,HOLD,0.0,0.0,True
CAND_GLOBAL_VALUE_ROTATION,Global Value Rotation,Macro Regime,0.0,0.0,0.0,Merge / Redesign,Merge / Redesign,False,Do not add capital,warning,evidence_attached,0.5348692947791752,0.09100862741576998,0.20057445993606615,-0.5772281802150694,-0.059009716694665926,-0.035700587071515355,-0.03039253512366185,4.0549914075925635,0.0020274957037962824,46,1.1017152478046015,0.782608695652174,equity_beta,0.9750000000000001,WorldQuant-Inspired ETF Alpha Basket,0.8054084233461685,HOLD,0.0,0.0,True
CAND_INDEX_ARBITRAGE_PROXY,Index Arbitrage Proxy,Relative Value,0.0,0.0,0.0,Research Hold / Retire Review,Research Hold / Retire Review,False,Keep current weight,breach,evidence_attached,-7.952078675440732,-0.09918837708964812,0.013122547419312697,-0.933668911786237,-0.933668911786237,-0.0019476611167488702,-0.0017343365260561305,294.0449197860962,0.14702245989304813,47,-15.273594792994002,0.0425531914893617,,0.0,USD Macro Pressure Sleeve,0.02813141840097046,HOLD,0.0,0.0,True
CAND_EVENT_DRIVEN_SECTOR_PROXY,Event-Driven Sector Risk Proxy,Hedge Fund Replication,0.1,0.07619579880038233,-0.02380420119961768,Keep,"Reduction Review, Human Approval Required",False,Review reduction,ok,evidence_attached,0.25898003721398405,0.009933567712611335,0.04149446671269286,-0.22638884236229606,-0.021508827023242083,-0.0081367387008431,-0.006764441878085679,7.307532977215741,0.0036537664886078713,68,0.015154177656335043,0.5,cash,0.35,High-Volatility Regime Defensive Switch,0.529882032761075,SELL,23804.20119961768,11.90210059980884,True
