date,strategy_id,ticker,side,target_weight,portfolio_weight,simulated_quantity,simulated_notional,entry_price,latest_price,unrealized_pnl,realized_pnl,holding_days,signal_source,run_id,record_label
2026-06-08,C3A1_002,BE,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,CLYM,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,VICR,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,INTC,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,RHLD,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,CRVS,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,UUUU,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,UCTT,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,HL,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,MKSI,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,JBIO,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,CAPR,LONG,0.0094339622641509,0.0005896226415094312,,593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,KKR,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,WAT,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,LW,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,DASH,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,DV,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,PATH,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,EQH,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,MZTI,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,HTZ,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,SVV,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,ADSK,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_002,BROS,SHORT,-0.0094339622641509,-0.0005896226415094312,,-593.1842664430931,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,CAPR,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,SATL,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,CLYM,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,UCTT,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,LUNR,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,VICR,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,ADEA,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,AOSL,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,BE,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,WLK,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,MKSI,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,CRVS,LONG,0.0092592592592592,0.0005787037037037,,581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,DB,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,RHLD,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,GLBE,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,VTS,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,STEP,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,PAX,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,KKR,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,BBY,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,RDY,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,ADT,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,MMM,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_003,RGEN,SHORT,-0.0092592592592592,-0.0005787037037037,,-581.7573653230264,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,BRK.B,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,COST,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,INTC,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,KO,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,RTX,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,CMCSA,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,APP,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,PGR,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,AEP,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,MMM,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,SNPS,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,ORLY,LONG,0.0092592592592592,0.0005787037037037,,576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,KALV,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,USLM,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,VTOL,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,NSP,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,GAB,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,CCB,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,PRG,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,SENEA,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,PAX,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,OBK,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,NAVN,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_013,CCOI,SHORT,-0.0092592592592592,-0.0005787037037037,,-576.3825774349162,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,VICR,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,CAPR,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,BE,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,CLYM,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,UCTT,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,INTC,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,JBIO,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,SIDU,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,CRVS,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,LUNR,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,MKSI,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,HL,LONG,0.0092592592592592,0.0005787037037037,,582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,SWKS,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,ADT,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,HEI.A,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,BBY,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,SNPS,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,ADSK,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,PCOR,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,OTF,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,CVSA,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,LW,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,ITGR,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A2_008,EQH,SHORT,-0.0092592592592592,-0.0005787037037037,,-582.5033934122174,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_001,CAPR,LONG,0.0096153846153846,0.0006009615384615375,,600.7384218500983,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_001,BE,LONG,0.0096153846153846,0.0006009615384615375,,600.7384218500983,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_001,CRVS,LONG,0.0096153846153846,0.0006009615384615375,,600.7384218500983,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_001,CLYM,LONG,0.0096153846153846,0.0006009615384615375,,600.7384218500983,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_001,UUUU,LONG,0.0096153846153846,0.0006009615384615375,,600.7384218500983,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_001,HL,LONG,0.0096153846153846,0.0006009615384615375,,600.7384218500983,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_001,VICR,LONG,0.0096153846153846,0.0006009615384615375,,600.7384218500983,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_001,USAR,LONG,0.0096153846153846,0.0006009615384615375,,600.7384218500983,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
2026-06-08,C3A1_001,JBIO,LONG,0.0096153846153846,0.0006009615384615375,,600.7384218500983,,,,0.0,,accepted_final_strategy_research_integration_v1,7d885ae0fcac7679,RETROSPECTIVE_PAPER_BACKFILL
