ticker,provider_symbol,normalization_status,renamed_symbol,entry_eligible,operational_pricing_required,pricing_status,security_status,latest_price_date,exclusion_reason,affects
AAPL,AAPL,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ABBV,ABBV,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ABG,ABG,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ABT,ABT,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ADBE,ADBE,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ADEA,ADEA,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
ADSK,ADSK,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
ADT,ADT,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
AEIS,AEIS,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AEP,AEP,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AFL,AFL,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AHRT,AHRT,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ALNT,ALNT,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ALRM,ALRM,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
ALV,ALV,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AMAT,AMAT,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AMD,AMD,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AMH,AMH,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
AMPG,AMPG,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AMZN,AMZN,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AOSL,AOSL,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
APA,APA,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
APAM,APAM,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
APP,APP,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
APPS,APPS,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ARCB,ARCB,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ARTV,ARTV,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ARW,ARW,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
ASM,ASM,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
ASTS,ASTS,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
AUGO,AUGO,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AXP,AXP,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
AYI,AYI,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BAC,BAC,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BANR,BANR,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BBSI,BBSI,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
BBY,BBY,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
BDC,BDC,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BE,BE,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
BELFB,BELFB,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BIOA,BIOA,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BKNG,BKNG,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BLK,BLK,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BLSH,BLSH,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BMO,BMO,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BNY,BNY,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BOW,BOW,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BRBR,BRBR,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BRK.A,BRK-A,dot_to_dash,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
BRK.B,BRK-B,dot_to_dash,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BRO,BRO,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BROS,BROS,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
BUSE,BUSE,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
BV,BV,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CABO,CABO,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CADL,CADL,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CAPR,CAPR,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
CAT,CAT,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CBZ,CBZ,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CCB,CCB,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
CCOI,CCOI,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
CDE,CDE,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CHH,CHH,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CHRW,CHRW,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CLYM,CLYM,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
CMCL,CMCL,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CMCSA,CMCSA,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CMP,CMP,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CNC,CNC,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
COP,COP,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
COST,COST,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CPNG,CPNG,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CRM,CRM,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CRVS,CRVS,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CSCO,CSCO,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CUBE,CUBE,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CVLG,CVLG,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
CVSA,CVSA,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
CVX,CVX,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CW,CW,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
CWBC,CWBC,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
DAN,DAN,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
DASH,DASH,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
DB,DB,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
DE,DE,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
DECK,DECK,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
DFH,DFH,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
DIS,DIS,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
DMRA,DMRA,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
DOCS,DOCS,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
DRI,DRI,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
DV,DV,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
DXPE,DXPE,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ECVT,ECVT,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
EFOR,EFOR,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ENS,ENS,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
EOSE,EOSE,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
EPD,EPD,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
EQH,EQH,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
ERNA,ERNA,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ESAB,ESAB,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
EVLV,EVLV,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
EXP,EXP,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
EXPD,EXPD,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
EXPO,EXPO,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
F,F,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FABC,FABC,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FCEL,FCEL,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FIG,FIG,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FIVN,FIVN,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FLEX,FLEX,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FLOC,FLOC,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FMC,FMC,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FSV,FSV,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FTRE,FTRE,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FTV,FTV,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
FUL,FUL,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
GAB,GAB,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
GDOT,GDOT,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
GE,GE,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
GEN,GEN,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
GFS,GFS,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
GILD,GILD,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
GLBE,GLBE,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
GM,GM,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
GNW,GNW,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
GOOGL,GOOGL,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
GS,GS,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
GSBC,GSBC,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HALO,HALO,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HAS,HAS,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HAYW,HAYW,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
HD,HD,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HEI.A,HEI-A,dot_to_dash,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
HL,HL,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
HLF,HLF,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HLI,HLI,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HLIO,HLIO,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HMN,HMN,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HON,HON,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HRB,HRB,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
HTZ,HTZ,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
HYT,HYT,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
IBM,IBM,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
IMSR,IMSR,unchanged,,False,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,SEED_OR_CURRENT_HOLDING_OUTSIDE_ENTRY_ELIGIBILITY,PRICING_AND_EXIT
INTC,INTC,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
IRT,IRT,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
ISRG,ISRG,unchanged,,True,True,PRICED,ACTIVE_CURRENT_PRICE_AVAILABLE,2026-06-12,,SIGNAL_AND_PRICING
